PLAYER_NAME,cycle_phase,PTS_mean,PTS_std,volatility_score_mean,cycle_confidence_mean
Robyn Parks,unknown,0.33,0.82,1.2,0.0
Sabrina Ionescu,follicular,18.18,5.47,0.95,1.0
Sabrina Ionescu,menstrual,19.09,6.09,1.2,1.0
Sabrina Ionescu,ovulation,15.0,12.59,0.85,1.0
Sami Whitcomb,follicular,5.83,4.41,0.95,1.0
Sami Whitcomb,menstrual,5.3,3.88,1.2,1.0
Sami Whitcomb,ovulation,7.71,5.68,0.85,1.0
Sania Feagin,luteal,2.0,,1.36,0.1
Sania Feagin,menstrual,0.0,,1.42,0.1
Sania Feagin,ovulation,0.0,,1.0,0.1
Saniya Rivers,unknown,7.12,4.42,1.2,0.0
Sarah Ashlee Barker,follicular,3.67,2.08,1.08,0.3
Sarah Ashlee Barker,menstrual,5.0,2.83,1.37,0.3
Sarah Ashlee Barker,ovulation,4.67,2.08,0.97,0.3
Satou Sabally,follicular,16.88,6.01,0.99,0.8
Satou Sabally,menstrual,20.62,5.72,1.25,0.8
Satou Sabally,ovulation,18.83,7.86,0.88,0.8
Sevgi Uzun,follicular,1.44,2.24,0.95,1.0
Sevgi Uzun,menstrual,4.94,4.62,1.2,1.0
Sevgi Uzun,ovulation,2.86,1.46,0.85,1.0
Shakira Austin,follicular,7.71,5.31,1.06,0.4
Shakira Austin,menstrual,11.14,7.54,1.34,0.4
Shakira Austin,unknown,11.67,1.03,1.12,0.4
Shatori Walker-Kimbrough,follicular,8.0,7.04,0.95,1.0
Shatori Walker-Kimbrough,menstrual,6.15,4.4,1.2,1.0
Shatori Walker-Kimbrough,ovulation,5.0,5.72,0.85,1.0
Shey Peddy,unknown,3.0,,1.2,0.0
Sika Kone,menstrual,2.17,1.83,1.34,0.4
Sika Kone,ovulation,0.0,,0.95,0.4
Sika Koné,follicular,4.33,4.93,0.95,1.0
Sika Koné,menstrual,1.8,2.34,1.2,1.0
Sika Koné,ovulation,9.0,6.42,0.85,1.0
Skylar Diggins,follicular,14.82,5.71,0.95,1.0
Skylar Diggins,menstrual,15.3,6.45,1.2,1.0
Skylar Diggins,ovulation,19.43,3.78,0.85,1.0
Sonia Citron,follicular,11.75,1.5,1.06,0.4
Sonia Citron,menstrual,15.0,3.52,1.34,0.4
Sonia Citron,ovulation,10.0,,0.95,0.4
Sophie Cunningham,follicular,5.9,2.69,0.95,1.0
Sophie Cunningham,menstrual,8.62,4.77,1.2,1.0
Sophie Cunningham,ovulation,9.33,3.78,0.85,1.0
Stefanie Dolson,follicular,7.45,6.44,0.95,1.0
Stefanie Dolson,menstrual,8.94,5.61,1.2,1.0
Stefanie Dolson,ovulation,4.6,4.72,0.85,1.0
Stephanie Soares,follicular,2.0,0.0,0.95,1.0
Stephanie Soares,menstrual,1.0,1.49,1.2,1.0
Stephanie Talbot,follicular,2.64,5.03,0.95,1.0
Stephanie Talbot,menstrual,3.48,3.71,1.2,1.0
Stephanie Talbot,ovulation,4.4,5.03,0.85,1.0
Sug Sutton,follicular,3.0,3.13,0.95,1.0
Sug Sutton,menstrual,3.38,4.06,1.2,1.0
Sug Sutton,ovulation,0.75,0.96,0.85,1.0
Sydney Colson,follicular,2.7,2.71,0.95,1.0
Sydney Colson,menstrual,2.25,3.38,1.2,1.0
Sydney Colson,ovulation,4.83,3.82,0.85,1.0
Taylor Soule,unknown,0.0,0.0,1.2,0.0
Taylor Thierry,follicular,0.0,,1.12,0.1
Taylor Thierry,luteal,1.5,2.12,1.36,0.1
Taylor Thierry,menstrual,0.0,0.0,1.42,0.1
Te-Hina Paopao,follicular,3.5,2.12,1.06,0.4
Te-Hina Paopao,menstrual,5.0,4.18,1.34,0.4
Te-Hina Paopao,ovulation,6.33,8.5,0.95,0.4
Teaira McCowan,follicular,9.17,5.46,0.95,1.0
Teaira McCowan,menstrual,11.03,6.24,1.2,1.0
Teaira McCowan,ovulation,8.67,5.85,0.85,1.0
Temi Fagbenle,follicular,9.5,4.2,1.08,0.3
Temi Fagbenle,menstrual,9.8,3.42,1.37,0.3
Temi Fagbenle,ovulation,16.0,,0.97,0.3
Temi Fágbénlé,follicular,5.8,3.77,1.03,0.6
Temi Fágbénlé,menstrual,6.11,5.64,1.3,0.6
Temi Fágbénlé,ovulation,6.33,2.08,0.92,0.6
Temi Fágbénlé,unknown,7.4,2.61,1.08,0.6
Tiffany Hayes,follicular,8.86,6.84,0.95,1.0
Tiffany Hayes,menstrual,10.1,5.71,1.2,1.0
Tiffany Hayes,ovulation,8.62,5.8,0.85,1.0
Tiffany Mitchell,follicular,6.5,3.78,0.95,1.0
Tiffany Mitchell,menstrual,4.09,2.94,1.2,1.0
Tiffany Mitchell,ovulation,3.8,0.45,0.85,1.0
Tina Charles,follicular,15.5,3.34,0.95,1.0
Tina Charles,menstrual,15.16,6.71,1.2,1.0
Tina Charles,ovulation,15.6,4.16,0.85,1.0
Tyasha Harris,follicular,5.83,3.87,0.95,1.0
Tyasha Harris,menstrual,10.15,4.8,1.2,1.0
Tyasha Harris,ovulation,13.0,3.16,0.85,1.0
Veronica Burton,follicular,8.0,7.03,0.95,1.0
Veronica Burton,menstrual,4.32,5.54,1.2,1.0
Veronica Burton,ovulation,3.8,3.63,0.85,1.0
Victaria Saxton,follicular,2.5,3.54,1.06,0.4
Victaria Saxton,menstrual,0.43,0.79,1.34,0.4
Victoria Vivians,follicular,1.2,1.79,0.95,1.0
Victoria Vivians,menstrual,3.44,2.81,1.2,1.0
Victoria Vivians,ovulation,3.67,4.73,0.85,1.0
Zia Cooke,follicular,4.12,2.47,0.95,1.0
Zia Cooke,menstrual,3.52,4.02,1.2,1.0
Zia Cooke,ovulation,2.0,2.45,0.85,1.0
